

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:38:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   129  008F                     	;# 
   130  0090                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319                           
   320                           	psect	idataBANK1
   321  0C53                     __pidataBANK1:
   322                           
   323                           ;initializer for _BackLight_State
   324  0C53  3408               	retlw	8
   325                           
   326                           ;initializer for _i2c_add
   327  0C54  3408               	retlw	8
   328                           
   329                           ;initializer for _cad1
   330  0C55  3444               	retlw	68
   331  0C56  3469               	retlw	105
   332  0C57  3461               	retlw	97
   333  0C58  3400               	retlw	0
   334                           
   335                           ;initializer for _cad
   336  0C59  344E               	retlw	78
   337  0C5A  346F               	retlw	111
   338  0C5B  3463               	retlw	99
   339  0C5C  3400               	retlw	0
   340  0013                     _SSPBUF	set	19
   341  0014                     _SSPCON	set	20
   342  0019                     _TXREG	set	25
   343  0018                     _RCSTAbits	set	24
   344  0009                     _PORTE	set	9
   345  0008                     _PORTD	set	8
   346  0007                     _PORTC	set	7
   347  0005                     _PORTA	set	5
   348  0008                     _PORTDbits	set	8
   349  0006                     _PORTBbits	set	6
   350  000F                     _TMR1H	set	15
   351  000E                     _TMR1L	set	14
   352  0010                     _T1CONbits	set	16
   353  000B                     _INTCONbits	set	11
   354  0064                     _TXIF	set	100
   355  0034                     _RB4	set	52
   356  0058                     _RBIF	set	88
   357  0091                     _SSPCON2bits	set	145
   358  0087                     _TRISCbits	set	135
   359  0094                     _SSPSTAT	set	148
   360  0093                     _SSPADD	set	147
   361  0091                     _SSPCON2	set	145
   362  009A                     _SPBRGH	set	154
   363  0099                     _SPBRG	set	153
   364  0098                     _TXSTAbits	set	152
   365  0096                     _IOCBbits	set	150
   366  0095                     _WPUBbits	set	149
   367  0081                     _OPTION_REGbits	set	129
   368  008F                     _OSCCONbits	set	143
   369  0089                     _TRISE	set	137
   370  0088                     _TRISD	set	136
   371  0087                     _TRISC	set	135
   372  0086                     _TRISB	set	134
   373  0085                     _TRISA	set	133
   374  048A                     _PEN	set	1162
   375  0489                     _RSEN	set	1161
   376  0488                     _SEN	set	1160
   377  0187                     _BAUDCTLbits	set	391
   378  0189                     _ANSELH	set	393
   379  0188                     _ANSEL	set	392
   380                           
   381                           	psect	strings
   382  0800                     __pstrings:
   383  0800                     stringtab:
   384  0800                     __stringtab:
   385                           
   386                           ;	String table - string pointers are 1 byte each
   387  0800  1BFF               	btfsc	btemp+1,7
   388  0801  280A               	ljmp	stringcode
   389  0802  1383               	bcf	3,7
   390  0803  187F               	btfsc	btemp+1,0
   391  0804  1783               	bsf	3,7
   392  0805  0800               	movf	0,w
   393  0806  0A84               	incf	4,f
   394  0807  1903               	skipnz
   395  0808  0AFF               	incf	btemp+1,f
   396  0809  0008               	return
   397  080A                     stringcode:
   398  080A                     stringdir:
   399  080A  3008               	movlw	high stringdir
   400  080B  008A               	movwf	10
   401  080C  0804               	movf	4,w
   402  080D  0A84               	incf	4,f
   403  080E  0782               	addwf	2,f
   404  080F                     __stringbase:
   405  080F  3400               	retlw	0
   406  0810                     __end_of__stringtab:
   407  0810                     STR_1:
   408  0810  3453               	retlw	83	;'S'
   409  0811  3431               	retlw	49	;'1'
   410  0812  343A               	retlw	58	;':'
   411  0813  3420               	retlw	32	;' '
   412  0814  3420               	retlw	32	;' '
   413  0815  3420               	retlw	32	;' '
   414  0816  3453               	retlw	83	;'S'
   415  0817  3432               	retlw	50	;'2'
   416  0818  343A               	retlw	58	;':'
   417  0819  3420               	retlw	32	;' '
   418  081A  3420               	retlw	32	;' '
   419  081B  3420               	retlw	32	;' '
   420  081C  3453               	retlw	83	;'S'
   421  081D  3433               	retlw	51	;'3'
   422  081E  343A               	retlw	58	;':'
   423  081F  3400               	retlw	0
   424                           
   425                           	psect	cinit
   426  0013                     start_initialization:	
   427                           ; #config settings
   428                           
   429  0013                     __initialization:
   430                           
   431                           ; Initialize objects allocated to BANK1
   432  0013  1383               	bcf	3,7	;select IRP bank0
   433  0014  30E9               	movlw	low (__pdataBANK1+10)
   434  0015  00FD               	movwf	btemp+-1
   435  0016  300C               	movlw	high __pidataBANK1
   436  0017  00FE               	movwf	btemp
   437  0018  3053               	movlw	low __pidataBANK1
   438  0019  00FF               	movwf	btemp+1
   439  001A  30DF               	movlw	low __pdataBANK1
   440  001B  0084               	movwf	4
   441  001C  120A  158A  2497  120A  118A  	fcall	init_ram0
   442                           
   443                           ; Clear objects allocated to BANK1
   444  0021  30A0               	movlw	low __pbssBANK1
   445  0022  0084               	movwf	4
   446  0023  30C4               	movlw	low (__pbssBANK1+36)
   447  0024  120A  158A  2439  120A  118A  	fcall	clear_ram0
   448                           
   449                           ; Clear objects allocated to BANK0
   450  0029  01CA               	clrf	__pbssBANK0& (0+127)
   451  002A  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   452  002B                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  002B                     __end_of__initialization:
   456  002B  0183               	clrf	3
   457  002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssBANK0
   460  004A                     __pbssBANK0:
   461  004A                     _i:
   462  004A                     	ds	2
   463                           
   464                           	psect	bssBANK1
   465  00A0                     __pbssBANK1:
   466  00A0                     _q:
   467  00A0                     	ds	2
   468  00A2                     _RS:
   469  00A2                     	ds	1
   470  00A3                     _u_luz:
   471  00A3                     	ds	1
   472  00A4                     _d_temp:
   473  00A4                     	ds	1
   474  00A5                     _u_temp:
   475  00A5                     	ds	1
   476  00A6                     _c_dist:
   477  00A6                     	ds	1
   478  00A7                     _d_dist:
   479  00A7                     	ds	1
   480  00A8                     _u_dist:
   481  00A8                     	ds	1
   482  00A9                     _dia:
   483  00A9                     	ds	1
   484  00AA                     _tem:
   485  00AA                     	ds	1
   486  00AB                     _e:
   487  00AB                     	ds	5
   488  00B0                     _d:
   489  00B0                     	ds	5
   490  00B5                     _c:
   491  00B5                     	ds	5
   492  00BA                     _b:
   493  00BA                     	ds	5
   494  00BF                     _a:
   495  00BF                     	ds	5
   496                           
   497                           	psect	dataBANK1
   498  00DF                     __pdataBANK1:
   499  00DF                     _BackLight_State:
   500  00DF                     	ds	1
   501  00E0                     _i2c_add:
   502  00E0                     	ds	1
   503  00E1                     _cad1:
   504  00E1                     	ds	4
   505  00E5                     _cad:
   506  00E5                     	ds	4
   507                           
   508                           	psect	inittext
   509  0C93                     init_fetch0:	
   510                           ;	Called with low address in FSR and high address in W
   511                           
   512  0C93  087E               	movf	btemp,w
   513  0C94  008A               	movwf	10
   514  0C95  087F               	movf	btemp+1,w
   515  0C96  0082               	movwf	2
   516  0C97                     init_ram0:	
   517                           ;Called with:
   518                           ;	high address of idata address in btemp 
   519                           ;	low address of idata address in btemp+1 
   520                           ;	low address of data in FSR
   521                           ;	high address + 1 of data in btemp-1
   522                           
   523  0C97  120A  158A  2493  120A  158A  	fcall	init_fetch0
   524  0C9C  0080               	movwf	0
   525  0C9D  0A84               	incf	4,f
   526  0C9E  0804               	movf	4,w
   527  0C9F  067D               	xorwf	btemp+-1,w
   528  0CA0  1903               	btfsc	3,2
   529  0CA1  3400               	retlw	0
   530  0CA2  0AFF               	incf	btemp+1,f
   531  0CA3  1903               	btfsc	3,2
   532  0CA4  0AFE               	incf	btemp,f
   533  0CA5  2C97               	goto	init_ram0
   534                           
   535                           	psect	clrtext
   536  0C39                     clear_ram0:	
   537                           ;	Called with FSR containing the base address, and
   538                           ;	W with the last address+1
   539                           
   540  0C39  0064               	clrwdt	;clear the watchdog before getting into this loop
   541  0C3A                     clrloop0:
   542  0C3A  0180               	clrf	0	;clear RAM location pointed to by FSR
   543  0C3B  0A84               	incf	4,f	;increment pointer
   544  0C3C  0604               	xorwf	4,w	;XOR with final address
   545  0C3D  1903               	btfsc	3,2	;have we reached the end yet?
   546  0C3E  3400               	retlw	0	;all done for this memory range, return
   547  0C3F  0604               	xorwf	4,w	;XOR again to restore value
   548  0C40  2C3A               	goto	clrloop0	;do the next byte
   549                           
   550                           	psect	cstackBANK1
   551  00C4                     __pcstackBANK1:
   552  00C4                     ??_I2C_Master_Start:
   553  00C4                     ?_I2C_Master_Write:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  00C4                     ??_I2C_Master_Stop:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  00C4                     ?_strcat:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  00C4                     ??_envio_char:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  00C4                     ??_I2C_Master_Wait:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  00C4                     ?_I2C_Master_Read:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  00C4                     ?___awmod:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  00C4                     ?___lwdiv:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  00C4                     ?___lwmod:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  00C4                     ?___lldiv:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  00C4                     envio_char@dato:	
   584                           ; 4 bytes @ 0x0
   585                           
   586  00C4                     strcat@from:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  00C4                     I2C_Master_Write@d:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  00C4                     I2C_Master_Read@a:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  00C4                     ___awmod@divisor:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  00C4                     ___lwdiv@divisor:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  00C4                     ___lwmod@divisor:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  00C4                     ___lldiv@divisor:	
   605                           ; 2 bytes @ 0x0
   606                           
   607                           
   608                           ; 4 bytes @ 0x0
   609  00C4                     	ds	1
   610  00C5                     ??_strcat:
   611                           
   612                           ; 1 bytes @ 0x1
   613  00C5                     	ds	1
   614  00C6                     ??_I2C_Master_Write:
   615  00C6                     ??_I2C_Master_Read:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  00C6                     ??_IO_Expander_Write:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  00C6                     strcat@to:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  00C6                     ___awmod@dividend:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  00C6                     ___lwdiv@dividend:	
   628                           ; 2 bytes @ 0x2
   629                           
   630  00C6                     ___lwmod@dividend:	
   631                           ; 2 bytes @ 0x2
   632                           
   633                           
   634                           ; 2 bytes @ 0x2
   635  00C6                     	ds	1
   636  00C7                     strcat@cp:
   637                           
   638                           ; 1 bytes @ 0x3
   639  00C7                     	ds	1
   640  00C8                     ??___awmod:
   641  00C8                     ??___lwdiv:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  00C8                     ??___lwmod:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  00C8                     IO_Expander_Write@Data:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  00C8                     I2C_Master_Read@temp:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  00C8                     ___lldiv@dividend:	
   654                           ; 2 bytes @ 0x4
   655                           
   656                           
   657                           ; 4 bytes @ 0x4
   658  00C8                     	ds	1
   659  00C9                     ??_LCD_Write_4Bit:
   660  00C9                     ___awmod@counter:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  00C9                     ___lwmod@counter:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  00C9                     ___lwdiv@quotient:	
   667                           ; 1 bytes @ 0x5
   668                           
   669                           
   670                           ; 2 bytes @ 0x5
   671  00C9                     	ds	1
   672  00CA                     LCD_Write_4Bit@Nibble:
   673  00CA                     ___awmod@sign:	
   674                           ; 1 bytes @ 0x6
   675                           
   676                           
   677                           ; 1 bytes @ 0x6
   678  00CA                     	ds	1
   679  00CB                     ?_unidades:
   680  00CB                     ??_LCD_CMD:	
   681                           ; 1 bytes @ 0x7
   682                           
   683  00CB                     ??_LCD_Write_Char:	
   684                           ; 1 bytes @ 0x7
   685                           
   686  00CB                     ?___awdiv:	
   687                           ; 1 bytes @ 0x7
   688                           
   689  00CB                     ___lwdiv@counter:	
   690                           ; 2 bytes @ 0x7
   691                           
   692  00CB                     unidades@dato:	
   693                           ; 1 bytes @ 0x7
   694                           
   695  00CB                     ___awdiv@divisor:	
   696                           ; 2 bytes @ 0x7
   697                           
   698                           
   699                           ; 2 bytes @ 0x7
   700  00CB                     	ds	1
   701  00CC                     ?_utoa:
   702  00CC                     ??___lldiv:	
   703                           ; 1 bytes @ 0x8
   704                           
   705  00CC                     LCD_CMD@CMD:	
   706                           ; 1 bytes @ 0x8
   707                           
   708  00CC                     LCD_Write_Char@Data:	
   709                           ; 1 bytes @ 0x8
   710                           
   711  00CC                     utoa@val:	
   712                           ; 1 bytes @ 0x8
   713                           
   714                           
   715                           ; 2 bytes @ 0x8
   716  00CC                     	ds	1
   717  00CD                     ??_LCD_Init:
   718  00CD                     ??_LCD_Clear:	
   719                           ; 1 bytes @ 0x9
   720                           
   721  00CD                     ??_unidades:	
   722                           ; 1 bytes @ 0x9
   723                           
   724  00CD                     ?_LCD_Set_Cursor:	
   725                           ; 1 bytes @ 0x9
   726                           
   727  00CD                     ?_LCD_Write_String:	
   728                           ; 1 bytes @ 0x9
   729                           
   730  00CD                     LCD_Set_Cursor@COL:	
   731                           ; 1 bytes @ 0x9
   732                           
   733  00CD                     LCD_Write_String@Str:	
   734                           ; 1 bytes @ 0x9
   735                           
   736  00CD                     ___awdiv@dividend:	
   737                           ; 2 bytes @ 0x9
   738                           
   739  00CD                     ___lldiv@quotient:	
   740                           ; 2 bytes @ 0x9
   741                           
   742                           
   743                           ; 4 bytes @ 0x9
   744  00CD                     	ds	1
   745  00CE                     ??_LCD_Set_Cursor:
   746  00CE                     utoa@base:	
   747                           ; 1 bytes @ 0xA
   748                           
   749  00CE                     _unidades$1324:	
   750                           ; 2 bytes @ 0xA
   751                           
   752                           
   753                           ; 2 bytes @ 0xA
   754  00CE                     	ds	1
   755  00CF                     ??_LCD_Write_String:
